
============================================================
configure attempt 1
============================================================
install prefix            /usr/local
source path               /home/yuhe/project/cmdTool/workplace/FFmpeg
C compiler                riscv64-unknown-linux-gnu-gcc
C library                 glibc
host C compiler           gcc
host C library            glibc
ARCH                      riscv (rv64gcv)
big-endian                no
runtime cpu detection     yes
RISC-V CBO Prefetch       yes
RISC-V Vector enabled     yes
debug symbols             yes
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
experimental features     yes
xmllint enabled           yes

External libraries:
iconv

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec                 avformat                swscale
genh                    nsp                     wsaud
gif                     nsv                     wsd
gsm                     nut                     wsvqa
gxf                     nuv                     wtv
h261                    obu                     wv
h263                    ogg                     wve
h264                    oma                     xa
hca                     osq                     xbin
hcom                    paf                     xmd
hevc                    pcm_alaw                xmv
hls                     pcm_f32be               xvag
hnm                     pcm_f32le               xwma
hxvs                    pcm_f64be               yop
iamf                    pcm_f64le               yuv4mpegpipe

Enabled muxers:
a64                     h263                    pcm_s16le
ac3                     h264                    pcm_s24be
ac4                     hash                    pcm_s24le
adts                    hds                     pcm_s32be
adx                     hevc                    pcm_s32le
aea                     hls                     pcm_s8
aiff                    iamf                    pcm_u16be
alp                     ico                     pcm_u16le
amr                     ilbc                    pcm_u24be
amv                     image2                  pcm_u24le
apm                     image2pipe              pcm_u32be
apng                    ipod                    pcm_u32le
aptx                    ircam                   pcm_u8
aptx_hd                 ismv                    pcm_vidc
apv                     ivf                     psp
argo_asf                jacosub                 rawvideo
argo_cvg                kvag                    rcwt
asf                     latm                    rm
asf_stream              lc3                     roq
ass                     lrc                     rso
ast                     m4v                     rtp
au                      matroska                rtp_mpegts
avi                     matroska_audio          rtsp
avif                    mcc                     sap
avm2                    md5                     sbc
avs2                    microdvd                scc
avs3                    mjpeg                   segafilm
bit                     mkvtimestamp_v2         segment
caf                     mlp                     smjpeg
cavsvideo               mmf                     smoothstreaming
codec2                  mov                     sox
codec2raw               mp2                     spdif
crc                     mp3                     spx
dash                    mp4                     srt
data                    mpeg1system             stream_segment
daud                    mpeg1vcd                streamhash
dfpwm                   mpeg1video              sup
dirac                   mpeg2dvd                swf
dnxhd                   mpeg2svcd               tee
dts                     mpeg2video              tg2
dv                      mpeg2vob                tgp
eac3                    mpegts                  truehd
evc                     mpjpeg                  tta
f4v                     mxf                     ttml
ffmetadata              mxf_d10                 uncodedframecrc
fifo                    mxf_opatom              vc1
filmstrip               null                    vc1t
fits                    nut                     voc
flac                    obu                     vvc
flv                     oga                     w64
framecrc                ogg                     wav
framehash               ogv                     webm
framemd5                oma                     webm_chunk
g722                    opus                    webm_dash_manifest
g723_1                  pcm_alaw                webp
g726                    pcm_f32be               webvtt
g726le                  pcm_f32le               wsaud
gif                     pcm_f64be               wtv
gsm                     pcm_f64le               wv
gxf                     pcm_mulaw               yuv4mpegpipe
h261                    pcm_s16be

Enabled protocols:
async                   gopher                  rtmp
cache                   hls                     rtmpt
concat                  http                    rtp
concatf                 httpproxy               srtp
crypto                  icecast                 subfile
data                    md5                     tcp
fd                      mmsh                    tee
ffrtmphttp              mmst                    udp
file                    pipe                    udplite
ftp                     prompeg                 unix

Enabled filters:
a3dscope                colorspectrum           normalize
aap                     colortemperature        null
abench                  compand                 nullsink
abitscope               compensationdelay       nullsrc
acompressor             concat                  oscilloscope
acontrast               convolution             overlay
acopy                   convolve                pad
acrossfade              copy                    pal100bars
acrossover              corr                    pal75bars
acrusher                crop                    palettegen
acue                    crossfeed               paletteuse
addroi                  crystalizer             pan
adeclick                cue                     perlin
adeclip                 curves                  perms
adecorrelate            datascope               photosensitivity
adelay                  dblur                   pixdesctest
adenorm                 dcshift                 pixelize
aderivative             dctdnoiz                pixscope
adrawgraph              deband                  premultiply
adrc                    deblock                 premultiply_dynamic
adynamicequalizer       decimate                prewitt
adynamicsmooth          deconvolve              pseudocolor
aecho                   dedot                   psnr
aemphasis               deesser                 qp
aeval                   deflate                 random
aevalsrc                deflicker               readeia608
aexciter                dejudder                readvitc
afade                   deshake                 realtime
afdelaysrc              despill                 remap
afftdn                  detelecine              removegrain
afftfilt                dialoguenhance          removelogo
afir                    dilation                replaygain
afireqsrc               displace                reverse
afirsrc                 doubleweave             rgbashift
aformat                 drawbox                 rgbtestsrc
afreqshift              drawgraph               roberts
afwtdn                  drawgrid                rotate
agate                   drmeter                 scale
agraphmonitor           dynaudnorm              scale2ref
ahistogram              earwax                  scdet
aiir                    ebur128                 scharr
aintegral               edgedetect              scroll
ainterleave             elbg                    segment
alatency                entropy                 select
alimiter                epx                     selectivecolor
allpass                 equalizer               sendcmd
allrgb                  erosion                 separatefields
allyuv                  estdif                  setdar
aloop                   exposure                setfield
alphaextract            extractplanes           setparams
alphamerge              extrastereo             setpts
amerge                  fade                    setrange
ametadata               feedback                setsar
amix                    fftdnoiz                settb
amovie                  fftfilt                 shear
